id,date,station,action,cardid,userid
1119,1335471814,SD,OUT,1796218,1327
1120,1351912015,AMC,OUT,252965,1151
1121,1346188415,SD,IN,970941,1309
1122,1324889828,AMC,OUT,1858212,1140
1123,1377462099,SDL,IN,4708131,1255
1124,1339548503,PL,OUT,3093496,1404
1125,1363423467,OKL,IN,1643520,1290
1126,1373677628,SDL,IN,4907426,1092
1127,1360854423,HFJ,IN,580083,1344
1128,1335656268,HFJ,IN,3419254,1053
1129,1383878251,SDL,OUT,2660450,1355
1130,1331130207,WIB,IN,3342624,1368
1131,1364155805,WIB,IN,2794739,1037
1132,1361152641,SD,IN,4722890,1018
1133,1365428006,ASL,IN,3520550,1365
1134,1382200877,ASL,OUT,2035111,1124
1135,1348470593,,OUT,2180392,1373
1136,1370141510,ASL,OUT,1307255,1121
1137,1360978831,SDL,IN,2479249,1407
1138,1377536022,ASL,OUT,4907063,1071
1139,1340422118,SD,OUT,51701,1468
1140,1359587266,ASL,IN,3687114,1187
1141,1386001405,WIB,OUT,1487585,1412
1142,1359122319,PL,IN,4862107,1173
1143,1372336944,SD,IN,4013978,1328
1144,1342745204,BIJL,IN,2105784,1469
1145,1355474541,HFJ,IN,3924828,1352
1146,1362633783,AMC,IN,2524642,1282
1147,1367558691,OKL,IN,2673513,1238
1148,1331128424,OKL,IN,517556,1177
1149,1364375795,PL,OUT,1133997,1132
1150,1327746407,,IN,2579351,1199
1151,1343115975,SD,IN,579892,1087
1152,1372359647,SD,OUT,3780388,1080
1153,1333085106,HFJ,IN,4566391,1362
1154,1327887788,OKL,OUT,2022285,1218
1155,1349234660,PL,IN,182305,1069
1156,1347138920,WIB,IN,49754,1039
1157,1330517770,BIJL,IN,3588667,1211
1158,1347847124,OKL,IN,1067202,1097
1159,1354163553,ASL,IN,996768,1010
1160,1334583756,PL,IN,1679618,1299
1161,1355526011,WIB,OUT,4482575,1273
1162,1370509642,HFJ,OUT,1316216,1022
1163,1383863890,,IN,3131691,1291
1164,1355024568,SD,IN,2597983,1101
1165,1374062096,ASL,OUT,1531453,1410
1166,1369029566,SDL,OUT,856068,1429
1167,1352169155,OKL,OUT,3169465,1459
1168,1338748221,WIB,IN,4149098,1392
1169,1356587579,SD,IN,2523475,1354
1170,1327247098,,IN,867826,1263
1171,1324477086,HFJ,IN,410196,1472
1172,1331745551,AMC,OUT,1251655,1415
1173,1364810950,AMC,OUT,1136025,1214
1174,1340218657,ASL,IN,638081,1063
1175,1325751285,OKL,IN,3572743,1338
1176,1343699453,PL,IN,491875,1406
1177,1347274625,SD,IN,162199,1088
1178,1344158532,SDL,IN,3026814,1132
1179,1367624235,,IN,2303223,1212
1180,1359271457,SDL,OUT,1665187,1212
1181,1329725221,BIJL,OUT,1704802,1328
1182,1368926554,SD,IN,2336133,1193
1183,1348951912,PL,IN,1106624,1006
1184,1337950152,HFJ,OUT,2644213,1361
1185,1335158294,SD,IN,290822,1175
1186,1324028910,OKL,IN,2096329,1177
1187,1371540481,BIJL,OUT,2364204,1289
1188,1329705898,ASL,IN,3865405,1096
1189,1345536326,PL,OUT,2348594,1248
1190,1343577480,SD,IN,2770324,1434
1191,1325176185,SD,IN,1416703,1123
1192,1380291105,BIJL,OUT,3266934,1038
1193,1346902128,ASL,OUT,2976532,1262
1194,1348084736,OKL,IN,1798574,1044
1195,1377378492,ASL,IN,984615,1283
1196,1375864989,SDL,IN,1644495,1122
1197,1349238383,BIJL,OUT,816369,1276
1198,1369938704,WIB,OUT,2653142,1374
1199,1323946684,SD,OUT,3215758,1319
